	NETRAD	P	PA	PPFD_DIF	PPFD_IN	PPFD_OUT	RH	SW_IN	SW_OUT	TA	TS	WD	WS	CO2	FC	H	H2O	LE	SB	SC	SH	SLE	TAU	USTAR	ZL	G	SAP_FLOW	VPD
ZL	-0.2621879083	0.0085461242	-0.0460001095	-0.2120985213	-0.2563481193	-0.2349948878	0.1230688166	-0.2559185218	-0.2273329567	-0.124945926	-0.0237532751	-0.129807496	0.0887429532	0.0815746809	0.1975392369	-0.2486163794	-0.0637453429	-0.1750888144	-0.152561143	0.1455381974	-0.2771949429	-0.0921225723	0.0049336748	0.0039514465	1	-0.143383948	-0.1647842453	-0.129044835
G	0.6065752602	-0.0070668439	-0.0179054723	0.5727056661	0.6281489975	0.6099081266	-0.5683189181	0.6148576168	0.6380120808	0.7337032153	0.3332063284	0.1249340738	0.1185079699	-0.4414873789	-0.5470699904	0.4702449287	0.4550288062	0.6258364511	0.9909300391	-0.0586923792	0.1165686877	0.0795880714	0.0998395307	0.1849636363	-0.143383948	1	0.6660497127	0.6678118109
SAP_FLOW	0.8157615548	-0.0827515903	0.1387906789	0.6766768486	0.8549794319	0.8216800614	-0.7515280962	0.8426271854	0.8549870232	0.6824464808	0.3388206631	0.0655012543	0.0768229439	-0.5555062652	-0.7137933148	0.6681705569	0.2031371424	0.8923406495	0.7202421008	-0.0595103983	0.1871444843	0.0489094725	0.0344343478	0.1361248064	-0.1647842453	0.6660497127	1	0.8137827387
VPD	0.5706682537	-0.1047535942	0.1331848409	0.4481790259	0.6466085091	0.6369246757	-0.9069089503	0.6302960863	0.6718436966	0.8276889707	0.4171083567	0.0276723568	0.0472299337	-0.5012100688	-0.4572920578	0.4539628786	0.2464833609	0.7389731103	0.700418722	-0.0107124404	0.0699771804	0.0349947097	0.0071146537	0.0747643756	-0.129044835	0.6678118109	0.8137827387	1
																												
																												
	En rouge |cor| > 0.8																											
																												
	NETRAD	PPFD_DIF	PPFD_IN	PPFD_OUT	SW_IN	SW_OUT	H	LE	sont très corrélés entre eux!!		Je garde PPFD_IN car c'est l'un des plus corrélés au sap flow et c'est une mesure usuelle en biologie.																	
	PPFD_DIF	FC	Je garde FC																									
	VPD	est très corrélé à RH et TA		Je garde VPD car c'est le plus corrélé au sap flow																								
	WS	TAU	USTAR	sont très corrélés entre eux!		Je garde WS car François est intéressé par ce paramètre																						
	SB et G sont très corrélés		Je garde SB car le plus corrélé au VPD																									
